企業名,ホームページURL,企業ID,フロントエンドURL,ステータス,エラー詳細,スクリーンショットパス
one-hat株式会社,https://one-hat.com,one-hat,https://casual-interview-dev.brainverse-ai.com/one-hat,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_one-hat_com_20260413_002828.png
スターツコーポレートサービス株式会社,https://www.starts-cs.co.jp,スターツコーポレートサービス,https://casual-interview-dev.brainverse-ai.com/スターツコーポレートサービス,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_starts-cs_co_jp_20260413_003102.png
株式会社Felnis,https://felnis.com,felnis,,エラー,コンテンツ生成がタイムアウト (300.0秒),C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_felnis_com_20260413_003344.png
株式会社トウチュウ,https://www.tochu.com,トウチュウ,https://casual-interview-dev.brainverse-ai.com/トウチュウ,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_tochu_com_20260413_004114.png
伊勢住宅株式会社,https://www.isejyutaku.co.jp,伊勢住宅,https://casual-interview-dev.brainverse-ai.com/伊勢住宅,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_isejyutaku_co_jp_20260413_004401.png
西日本高速道路サービス四国株式会社,https://www.w-s-shikoku.co.jp,西日本高速道路サービス四国,https://casual-interview-dev.brainverse-ai.com/西日本高速道路サービス四国,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_w-s-shikoku_co_jp_20260413_004631.png
株式会社日東フルライン,https://nitto-fl.co.jp,日東フルライン,https://casual-interview-dev.brainverse-ai.com/日東フルライン,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_nitto-fl_co_jp_20260413_004925.png
関西エアポートリテールサービス株式会社,https://rs.kansai-airports.co.jp,関西エアポートリテールサービス,https://casual-interview-dev.brainverse-ai.com/関西エアポートリテールサービス,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_rs_kansai-airports_co_jp_20260413_005155.png
明雪ロジスティクス株式会社,https://www.meisetsu.co.jp,明雪ロジスティクス,https://casual-interview-dev.brainverse-ai.com/明雪ロジスティクス,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_meisetsu_co_jp_20260413_005418.png
株式会社ライズ,https://www.rise-jms.jp,ライズ,https://casual-interview-dev.brainverse-ai.com/ライズ,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_rise-jms_jp_20260413_005638.png
株式会社PFC,https://pfc-osaka.com,pfc,https://casual-interview-dev.brainverse-ai.com/pfc,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_pfc-osaka_com_20260413_005924.png
株式会社Growship,https://grow-ship.com,growship,https://casual-interview-dev.brainverse-ai.com/growship,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_grow-ship_com_20260413_010217.png
株式会社万一,https://man-ichi.com,万一,https://casual-interview-dev.brainverse-ai.com/万一,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_man-ichi_com_20260413_010432.png
SANEI株式会社,https://www.sanei.ltd,sanei,https://casual-interview-dev.brainverse-ai.com/sanei,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_sanei_ltd_20260413_010716.png
神戸医師協同組合,https://www.kobe-ishikyo.or.jp,神戸医師協同組合,https://casual-interview-dev.brainverse-ai.com/神戸医師協同組合,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_kobe-ishikyo_or_jp_20260413_011004.png
株式会社ココロザシ,https://kokorozashi-japan.co.jp,ココロザシ,https://casual-interview-dev.brainverse-ai.com/ココロザシ,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_kokorozashi-japan_co_jp_20260413_011304.png
コバヤシ産業株式会社,https://kobayashi-ind.com,コバヤシ産業,https://casual-interview-dev.brainverse-ai.com/コバヤシ産業,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_kobayashi-ind_com_20260413_011540.png
アクシアロジ株式会社,https://axia-logi.co.jp,アクシアロジ,https://casual-interview-dev.brainverse-ai.com/アクシアロジ,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_axia-logi_co_jp_20260413_011820.png
株式会社グランネット,https://grannet.co.jp,グランネット,https://casual-interview-dev.brainverse-ai.com/グランネット,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_grannet_co_jp_20260413_012046.png
松井鋼材株式会社,https://www.matsuikozai.com,松井鋼材,https://casual-interview-dev.brainverse-ai.com/松井鋼材,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_matsuikozai_com_20260413_012350.png
株式会社フィットワークス,https://www.fit-works.co.jp,フィットワークス,https://casual-interview-dev.brainverse-ai.com/フィットワークス,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_fit-works_co_jp_20260413_012706.png
株式会社ライズトラスト,https://www.risetrust.jp/risetrust/,ライズトラスト,https://casual-interview-dev.brainverse-ai.com/ライズトラスト,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_risetrust_jp_20260413_013033.png
日商メディカル株式会社,https://nissho-medical.com,日商メディカル,https://casual-interview-dev.brainverse-ai.com/日商メディカル,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_nissho-medical_com_20260413_013302.png
医療法人社団日生会,https://www2.nissenkai.or.jp,日生会,https://casual-interview-dev.brainverse-ai.com/日生会,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www2_nissenkai_or_jp_20260413_013517.png
関東明雪運輸株式会社,https://www.meisetsu.co.jp,関東明雪運輸,https://casual-interview-dev.brainverse-ai.com/関東明雪運輸,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_meisetsu_co_jp_20260413_013828.png
株式会社クリア,https://clear-inc.site,クリア,https://casual-interview-dev.brainverse-ai.com/クリア,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_clear-inc_site_20260413_014042.png
株式会社ムーヴ,https://www.move-grp.co.jp,ムーヴ,https://casual-interview-dev.brainverse-ai.com/ムーヴ,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_move-grp_co_jp_20260413_014331.png
株式会社Atoms,https://atoms-inc.com,atoms,https://casual-interview-dev.brainverse-ai.com/atoms,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_atoms-inc_com_20260413_014600.png
株式会社ジャパンエステート,https://japanestate.page,ジャパンエステート,https://casual-interview-dev.brainverse-ai.com/ジャパンエステート,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_japanestate_page_20260413_014842.png
株式会社コインパーク,https://www.coinpark.co.jp,コインパーク,https://casual-interview-dev.brainverse-ai.com/コインパーク,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_coinpark_co_jp_20260413_015117.png
株式会社タウ,https://tau.co.jp,タウ,https://casual-interview-dev.brainverse-ai.com/タウ,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_tau_co_jp_20260413_015418.png
株式会社工房,https://www.khobho.co.jp,工房,https://casual-interview-dev.brainverse-ai.com/工房,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_khobho_co_jp_20260413_015655.png
株式会社トレンドクリエイト,https://trendcreate.jp,トレンドクリエイト,https://casual-interview-dev.brainverse-ai.com/トレンドクリエイト,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_trendcreate_jp_20260413_015928.png
株式会社RISEHACK,https://risehack.co.jp,risehack,https://casual-interview-dev.brainverse-ai.com/risehack,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_risehack_co_jp_20260413_020157.png
株式会社Select Buddy,https://select-buddy.com,select-buddy,https://casual-interview-dev.brainverse-ai.com/select-buddy,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_select-buddy_com_20260413_020432.png
マルゴト株式会社,https://marugotoinc.co.jp,マルゴト,https://casual-interview-dev.brainverse-ai.com/マルゴト,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_marugotoinc_co_jp_20260413_020659.png
株式会社ツーリストバス,https://www.touristbus.co.jp,ツーリストバス,https://casual-interview-dev.brainverse-ai.com/ツーリストバス,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_touristbus_co_jp_20260413_020925.png
東京海上ビジネスサポート株式会社,https://www.tokiomarine-bs.com,東京海上ビジネスサポート,https://casual-interview-dev.brainverse-ai.com/東京海上ビジネスサポート,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_tokiomarine-bs_com_20260413_021153.png
株式会社ゼロエミッション,https://www.zero-emission.co.jp,ゼロエミッション,https://casual-interview-dev.brainverse-ai.com/ゼロエミッション,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_zero-emission_co_jp_20260413_021432.png
株式会社パルシステム・イースト,https://www.palsystem-east.co.jp,パルシステム・イースト,https://casual-interview-dev.brainverse-ai.com/パルシステム・イースト,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_palsystem-east_co_jp_20260413_021706.png
医療法人社団立靖会,https://www.risseikai.net,立靖会,https://casual-interview-dev.brainverse-ai.com/立靖会,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_risseikai_net_20260413_021926.png
一般社団法人新経済連盟,https://jane.or.jp,新経済連盟,https://casual-interview-dev.brainverse-ai.com/新経済連盟,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_jane_or_jp_20260413_022203.png
ニシハラ理工株式会社,https://www.nishihararikoh.co.jp,ニシハラ理工,https://casual-interview-dev.brainverse-ai.com/ニシハラ理工,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_nishihararikoh_co_jp_20260413_022546.png
株式会社ニットク,https://www.nittoku-inc.jp,ニットク,https://casual-interview-dev.brainverse-ai.com/ニットク,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_nittoku-inc_jp_20260413_022832.png
株式会社はなまる,https://www.hanamaru870.net/corporate/,はなまる,,エラー,コンテンツ生成がタイムアウト (300.0秒),C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_hanamaru870_net_20260413_023208.png
株式会社SynX,https://www.synx.co.jp,synx,https://casual-interview-dev.brainverse-ai.com/synx,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_synx_co_jp_20260413_023824.png
株式会社トーシンパートナーズ,https://www.tohshin.co.jp,トーシンパートナーズ,https://casual-interview-dev.brainverse-ai.com/トーシンパートナーズ,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_tohshin_co_jp_20260413_024102.png
パシフィックコンサルタンツ株式会社,https://www.pacific.co.jp,パシフィックコンサルタンツ,https://casual-interview-dev.brainverse-ai.com/パシフィックコンサルタンツ,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_pacific_co_jp_20260413_024353.png
矢萩エレベータ株式会社,https://www.yahagi-ele.jp,矢萩エレベータ,https://casual-interview-dev.brainverse-ai.com/矢萩エレベータ,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_yahagi-ele_jp_20260413_024649.png
ALtellas株式会社,https://www.altellas.jp,altellas,https://casual-interview-dev.brainverse-ai.com/altellas,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_altellas_jp_20260413_024926.png
日新シャーリング株式会社,https://www.nissinshearing.co.jp,日新シャーリング,https://casual-interview-dev.brainverse-ai.com/日新シャーリング,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_nissinshearing_co_jp_20260413_025200.png
T-NEXT株式会社,https://tnext.jp,t-next,https://casual-interview-dev.brainverse-ai.com/t-next,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_tnext_jp_20260413_025425.png
楽天ドローン株式会社,https://drone.rakuten.co.jp,楽天ドローン,https://casual-interview-dev.brainverse-ai.com/楽天ドローン,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_drone_rakuten_co_jp_20260413_025654.png
株式会社土佐料理司,https://www.katsuo.co.jp,土佐料理司,https://casual-interview-dev.brainverse-ai.com/土佐料理司,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_katsuo_co_jp_20260413_025928.png
株式会社ノイアット,https://www.noiat.co.jp,ノイアット,https://casual-interview-dev.brainverse-ai.com/ノイアット,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_noiat_co_jp_20260413_030153.png
東京システムズ株式会社,https://tss-net.jp,東京システムズ,https://casual-interview-dev.brainverse-ai.com/東京システムズ,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_tss-net_jp_20260413_030426.png
株式会社日本経営,https://nihon-keiei.co.jp,日本経営,https://casual-interview-dev.brainverse-ai.com/日本経営,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_nihon-keiei_co_jp_20260413_030801.png
株式会社FEEL CONNECTION,https://feelconnection.co.jp,feel-connection,https://casual-interview-dev.brainverse-ai.com/feel-connection,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_feelconnection_co_jp_20260413_031203.png
株式会社ケンエレファント,https://kenelephant.co.jp,ケンエレファント,https://casual-interview-dev.brainverse-ai.com/ケンエレファント,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_kenelephant_co_jp_20260413_031429.png
西武電設工業株式会社,https://www.seiburailway.jp/densetsu/,西武電設工業,https://casual-interview-dev.brainverse-ai.com/西武電設工業,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_seiburailway_jp_20260413_031834.png
株式会社水工房,https://suikoubou.com,水工房,https://casual-interview-dev.brainverse-ai.com/水工房,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_suikoubou_com_20260413_032220.png
株式会社シバタ医理科,https://www.shibatairika.com,シバタ医理科,https://casual-interview-dev.brainverse-ai.com/シバタ医理科,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_shibatairika_com_20260413_032507.png
株式会社タック,https://www.i-tac.co.jp,タック,https://casual-interview-dev.brainverse-ai.com/タック,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_i-tac_co_jp_20260413_032811.png
エース株式会社,https://www.ace.jp,エース,https://casual-interview-dev.brainverse-ai.com/エース,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_ace_jp_20260413_033121.png
長野計器株式会社,https://www.naganokeiki.co.jp,長野計器,https://casual-interview-dev.brainverse-ai.com/長野計器,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_naganokeiki_co_jp_20260413_033503.png
株式会社サンコープラスチック,https://sankoplastic.co.jp,サンコープラスチック,https://casual-interview-dev.brainverse-ai.com/サンコープラスチック,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_sankoplastic_co_jp_20260413_033848.png
三惠機械株式会社,https://www.sankei-mac.co.jp,三惠機械,https://casual-interview-dev.brainverse-ai.com/三惠機械,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_sankei-mac_co_jp_20260413_034116.png
株式会社ジュエルケースネット,http://www.jewel-case.net,ジュエルケースネット,https://casual-interview-dev.brainverse-ai.com/ジュエルケースネット,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_jewel-case_net_20260413_034344.png
株式会社AHB,https://www.ahb.jpn.com,ahb,https://casual-interview-dev.brainverse-ai.com/ahb,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_ahb_jpn_com_20260413_034608.png
AGC株式会社,https://www.agc.com,agc,https://casual-interview-dev.brainverse-ai.com/agc,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_agc_com_20260413_034912.png
株式会社桜井グラフィックシステムズ,https://www.sakurai-gs.co.jp,桜井グラフィックシステムズ,https://casual-interview-dev.brainverse-ai.com/桜井グラフィックシステムズ,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_sakurai-gs_co_jp_20260413_035227.png
タブリエ・コミュニケーションズ株式会社,https://www.tablier.co.jp,タブリエ・コミュニケーションズ,https://casual-interview-dev.brainverse-ai.com/タブリエ・コミュニケーションズ,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_tablier_co_jp_20260413_035539.png
エース教育株式会社,https://ace-kyoiku.biz,エース教育,https://casual-interview-dev.brainverse-ai.com/エース教育,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_ace-kyoiku_biz_20260413_035804.png
双葉インターナショナル株式会社,https://www.futurebud.co.jp,双葉インターナショナル,https://casual-interview-dev.brainverse-ai.com/双葉インターナショナル,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_futurebud_co_jp_20260413_040034.png
