企業名,ホームページURL,企業ID,フロントエンドURL,ステータス,エラー詳細,スクリーンショットパス
株式会社Chips,https://www.chips.tokyo.jp,chips,https://casual-interview-dev.brainverse-ai.com/chips,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_chips_tokyo_jp_20260413_040248.png
株式会社ヴィックスリアルエステートリアルティ,https://www.vixreal.co.jp,ヴィックスリアルエステートリアルティ,,エラー,コンテンツ生成がタイムアウト (300.0秒),C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_vixreal_co_jp_20260413_040506.png
株式会社ビコーズ,https://www.because-jp.com,ビコーズ,https://casual-interview-dev.brainverse-ai.com/ビコーズ,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_because-jp_com_20260413_041151.png
ノーザンファーム,https://www.northernfarm.jp,ノーザンファーム,https://casual-interview-dev.brainverse-ai.com/ノーザンファーム,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_northernfarm_jp_20260413_041430.png
株式会社大和商会,https://www.yamatosyokai.co.jp,大和商会,https://casual-interview-dev.brainverse-ai.com/大和商会,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_yamatosyokai_co_jp_20260413_041736.png
大洋電機テクノ販売株式会社,https://www.taiyo-electric.co.jp,大洋電機テクノ販売,https://casual-interview-dev.brainverse-ai.com/大洋電機テクノ販売,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_taiyo-electric_co_jp_20260413_042005.png
株式会社ベスタッフ,https://www.bestaff.co.jp,ベスタッフ,https://casual-interview-dev.brainverse-ai.com/ベスタッフ,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_bestaff_co_jp_20260413_042237.png
株式会社ケイプラン,https://www.kpla.co.jp,ケイプラン,https://casual-interview-dev.brainverse-ai.com/ケイプラン,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_kpla_co_jp_20260413_042516.png
一般財団法人メンケン品質検査協会,https://menken.jp,メンケン品質検査協会,https://casual-interview-dev.brainverse-ai.com/メンケン品質検査協会,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_menken_jp_20260413_042824.png
株式会社亜細亜綜合防災,http://www.asibou.co.jp,亜細亜綜合防災,https://casual-interview-dev.brainverse-ai.com/亜細亜綜合防災,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_asibou_co_jp_20260413_043159.png
株式会社ウインスポーツ,https://www.penalty.co.jp,ウインスポーツ,https://casual-interview-dev.brainverse-ai.com/ウインスポーツ,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_penalty_co_jp_20260413_043431.png
株式会社三浦基礎,https://miura-kiso.co.jp,三浦基礎,https://casual-interview-dev.brainverse-ai.com/三浦基礎,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_miura-kiso_co_jp_20260413_043710.png
株式会社Uniquery,https://uniquery.jp,uniquery,https://casual-interview-dev.brainverse-ai.com/uniquery,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_uniquery_jp_20260413_043924.png
株式会社フラット,https://www.flatcorp.jp,フラット,https://casual-interview-dev.brainverse-ai.com/フラット,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_flatcorp_jp_20260413_044157.png
ニッコー・ファインメック株式会社,https://www.nikkofm.co.jp,ニッコー・ファインメック,https://casual-interview-dev.brainverse-ai.com/ニッコー・ファインメック,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_nikkofm_co_jp_20260413_044425.png
ユニキス株式会社,https://uniques.co.jp,ユニキス,https://casual-interview-dev.brainverse-ai.com/ユニキス,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_uniques_co_jp_20260413_044658.png
株式会社スカイクレスト,http://www.skycrest.co.jp/sitemap.html,スカイクレスト,https://casual-interview-dev.brainverse-ai.com/スカイクレスト,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_skycrest_co_jp_20260413_044939.png
株式会社旅館古窯,http://www.koyoga.com,旅館古窯,https://casual-interview-dev.brainverse-ai.com/旅館古窯,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_koyoga_com_20260413_045233.png
トランスコスモスパートナーズ株式会社,https://www.tcpartners.co.jp,トランスコスモスパートナーズ,https://casual-interview-dev.brainverse-ai.com/トランスコスモスパートナーズ,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_tcpartners_co_jp_20260413_045613.png
ビッグホリデー株式会社,https://bigs.jp,ビッグホリデー,,エラー,コンテンツ生成がタイムアウト (300.0秒),C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_bigs_jp_20260413_045913.png
TM人事労務コンサルティング株式会社,https://tm-jinji.jp,TM人事労務コンサルティング,https://casual-interview-dev.brainverse-ai.com/tm人事労務コンサルティング,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_tm-jinji_jp_20260413_050706.png
株式会社日本空港ロジテム,https://www.j-air-logitem.com,日本空港ロジテム,https://casual-interview-dev.brainverse-ai.com/日本空港ロジテム,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_j-air-logitem_com_20260413_050928.png
ディックス・エイチシーズ株式会社,https://dicshcs.com,ディックス・エイチシーズ,https://casual-interview-dev.brainverse-ai.com/ディックス・エイチシーズ,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_dicshcs_com_20260413_051158.png
株式会社ヴィックスリアルエステートサービス,https://www.vixreal-service.jp,ヴィックスリアルエステートサービス,https://casual-interview-dev.brainverse-ai.com/ヴィックスリアルエステートサービス,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_vixreal-service_jp_20260413_051410.png
株式会社プロウイング,https://www.pro-wing.co.jp,プロウイング,https://casual-interview-dev.brainverse-ai.com/プロウイング,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_pro-wing_co_jp_20260413_051628.png
株式会社ネットネイティブ,https://net-native.net,ネットネイティブ,https://casual-interview-dev.brainverse-ai.com/ネットネイティブ,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_net-native_net_20260413_051907.png
ユメノソラホールディングス株式会社,https://yumenosora.co.jp,ユメノソラホールディングス,https://casual-interview-dev.brainverse-ai.com/ユメノソラホールディングス,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_yumenosora_co_jp_20260413_052204.png
ME不動産神奈川株式会社,https://megroup-10.jp,ME不動産神奈川,https://casual-interview-dev.brainverse-ai.com/me不動産神奈川,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_megroup-10_jp_20260413_052429.png
クレッシメント・シティ株式会社,https://crescimento-city.com,クレッシメント・シティ,https://casual-interview-dev.brainverse-ai.com/クレッシメント・シティ,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_crescimento-city_com_20260413_052701.png
株式会社ビクトリー,https://www.v-victory.com,ビクトリー,https://casual-interview-dev.brainverse-ai.com/ビクトリー,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_v-victory_com_20260413_052953.png
株式会社光製作所,https://www.hikariss.co.jp,光製作所,https://casual-interview-dev.brainverse-ai.com/光製作所,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_hikariss_co_jp_20260413_053240.png
医療法人社団創彩会,https://aoki-tsuyoshi.com,創彩会,https://casual-interview-dev.brainverse-ai.com/創彩会,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_aoki-tsuyoshi_com_20260413_053500.png
れいわ新選組,https://reiwa-shinsengumi.com,れいわ新選組,https://casual-interview-dev.brainverse-ai.com/創彩会,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_reiwa-shinsengumi_com_20260413_053817.png
株式会社NNA,https://www.nna.jp,nna,https://casual-interview-dev.brainverse-ai.com/nanaha,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_nna_jp_20260413_054151.png
株式会社ラポールスター,https://www.rapport-star.com,ラポールスター,https://casual-interview-dev.brainverse-ai.com/nanaha,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_rapport-star_com_20260413_054518.png
株式会社操電,https://soden-inc.jp,操電,https://casual-interview-dev.brainverse-ai.com/nanaha,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_soden-inc_jp_20260413_054851.png
株式会社レゾナック・ガスプロダクツ,https://www.rgp.resonac.com,レゾナック・ガスプロダクツ,,エラー,コンテンツ生成がタイムアウト (300.0秒),C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_rgp_resonac_com_20260413_055120.png
株式会社MICX,https://micx.co.jp,micx,https://casual-interview-dev.brainverse-ai.com/micx,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_micx_co_jp_20260413_055929.png
エムキャピタル株式会社,https://mhdg-mcapital.co.jp,エムキャピタル,https://casual-interview-dev.brainverse-ai.com/micx,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_mhdg-mcapital_co_jp_20260413_060152.png
岩泉町,https://www.town.iwaizumi.lg.jp,岩泉町,https://casual-interview-dev.brainverse-ai.com/micx,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_town_iwaizumi_lg_jp_20260413_060422.png
公益財団法人日本ラグビーフットボール協会,https://www.rugby-japan.jp,日本ラグビーフットボール協会,https://casual-interview-dev.brainverse-ai.com/micx,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_rugby-japan_jp_20260413_060656.png
株式会社BeeX,https://www.beex-inc.com,beex,https://casual-interview-dev.brainverse-ai.com/beex,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_beex-inc_com_20260413_060941.png
ブリヂストンタイヤソリューションジャパン株式会社,https://www.bridgestone.co.jp,ブリヂストンタイヤソリューションジャパン,https://casual-interview-dev.brainverse-ai.com/beex,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_bridgestone_co_jp_20260413_061230.png
株式会社日本エコライフ,https://j-ecolife.com,日本エコライフ,https://casual-interview-dev.brainverse-ai.com/beex,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_j-ecolife_com_20260413_061510.png
株式会社Japan Asset Management,https://www.japan-asset-management.com,japan-asset-management,https://casual-interview-dev.brainverse-ai.com/japan-asset-management,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_japan-asset-management_com_20260413_061809.png
行田商工会議所,https://www.gyoda-cci.or.jp,行田商工会議所,https://casual-interview-dev.brainverse-ai.com/japan-asset-management,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_gyoda-cci_or_jp_20260413_062042.png
信義房屋不動産株式会社,https://www.sinyi.co.jp,信義房屋不動産,https://casual-interview-dev.brainverse-ai.com/japan-asset-management,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_sinyi_co_jp_20260413_062353.png
聖徳ビル企画株式会社,https://www.toyoko-inn.co.jp/company/,聖徳ビル企画,https://casual-interview-dev.brainverse-ai.com/japan-asset-management,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_toyoko-inn_co_jp_20260413_062621.png
NExT-e Solutions株式会社,https://www.nextes.jp,next-e-solutions,https://casual-interview-dev.brainverse-ai.com/japan-asset-management,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_nextes_jp_20260413_062842.png
グラパックジャパン株式会社,http://www.grapac.co.jp,グラパックジャパン,https://casual-interview-dev.brainverse-ai.com/japan-asset-management,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_grapac_co_jp_20260413_063130.png
株式会社エフエムエス,http://k-fms.jp,エフエムエス,https://casual-interview-dev.brainverse-ai.com/japan-asset-management,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_k-fms_jp_20260413_063445.png
株式会社Polite,https://polite.co.jp,polite,https://casual-interview-dev.brainverse-ai.com/japan-asset-management,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_polite_co_jp_20260413_063711.png
KPMG税理士法人,https://kpmg.com,kpmg,https://casual-interview-dev.brainverse-ai.com/japan-asset-management,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_kpmg_com_20260413_063944.png
株式会社菓匠三全,https://www.sanzen.co.jp,菓匠三全,https://casual-interview-dev.brainverse-ai.com/japan-asset-management,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_sanzen_co_jp_20260413_064235.png
株式会社五十嵐商会,http://www.igarashisyoukai.co.jp,五十嵐商会,https://casual-interview-dev.brainverse-ai.com/japan-asset-management,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_igarashisyoukai_co_jp_20260413_064501.png
アークプロモーション株式会社,https://www.ark-pro.co.jp,アークプロモーション,https://casual-interview-dev.brainverse-ai.com/japan-asset-management,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_ark-pro_co_jp_20260413_064735.png
株式会社ラクト,https://www.rakuto-co.com,ラクト,https://casual-interview-dev.brainverse-ai.com/japan-asset-management,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_rakuto-co_com_20260413_065016.png
APEX株式会社,https://www.apexkk.com,apex,https://casual-interview-dev.brainverse-ai.com/japan-asset-management,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_apexkk_com_20260413_065325.png
株式会社タスクソリューション,https://tasksolution.co.jp,タスクソリューション,https://casual-interview-dev.brainverse-ai.com/japan-asset-management,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_tasksolution_co_jp_20260413_065745.png
シンコー・克明工業株式会社,https://www.shinko-katsuaki.jp,シンコー・克明工業,https://casual-interview-dev.brainverse-ai.com/japan-asset-management,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_shinko-katsuaki_jp_20260413_070021.png
豊島ケーブルネットワーク株式会社,https://www.toshima.co.jp,豊島ケーブルネットワーク,https://casual-interview-dev.brainverse-ai.com/japan-asset-management,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_toshima_co_jp_20260413_070319.png
株式会社タケエイ,https://www.takeei.co.jp,タケエイ,https://casual-interview-dev.brainverse-ai.com/japan-asset-management,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_takeei_co_jp_20260413_070603.png
東京高圧山崎株式会社,https://www.tokyo-koatsu.com,東京高圧山崎,https://casual-interview-dev.brainverse-ai.com/japan-asset-management,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_tokyo-koatsu_com_20260413_070849.png
株式会社ユミカツラインターナショナル,https://www.yumikatsura.com,ユミカツラインターナショナル,https://casual-interview-dev.brainverse-ai.com/japan-asset-management,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_yumikatsura_com_20260413_071126.png
株式会社薬王堂,https://www.yakuodo.co.jp,薬王堂,https://casual-interview-dev.brainverse-ai.com/japan-asset-management,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_yakuodo_co_jp_20260413_071405.png
パーソルビジネスプロセスデザイン株式会社,https://www.persol-bd.co.jp,パーソルビジネスプロセスデザイン,https://casual-interview-dev.brainverse-ai.com/japan-asset-management,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_persol-bd_co_jp_20260413_071754.png
株式会社オートグランド,https://autogrand.co.jp,オートグランド,https://casual-interview-dev.brainverse-ai.com/japan-asset-management,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_autogrand_co_jp_20260413_072123.png
ヤマヤエレクトロニクス株式会社,https://yamaya-electronics.com,ヤマヤエレクトロニクス,,エラー,"Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""[data-testid='stSidebar']"").get_by_text(""企業の追加"").first
",
丹誠司法書士法人,https://tansei-legaloffice.jp,丹誠,,エラー,"Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""[data-testid='stSidebar']"").get_by_text(""企業の追加"").first
",
ビーエルテック株式会社,https://www.bl-tec.co.jp,ビーエルテック,,エラー,"Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""[data-testid='stSidebar']"").get_by_text(""企業の追加"").first
",
タブリエ・マーケティング株式会社,https://cospa.jp,タブリエ・マーケティング,https://casual-interview-dev.brainverse-ai.com/タブリエ・マーケティング,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_cospa_jp_20260413_072952.png
株式会社ビーテックインターナショナル,https://btec-international.co.jp,ビーテックインターナショナル,https://casual-interview-dev.brainverse-ai.com/タブリエ・マーケティング,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_btec-international_co_jp_20260413_073259.png
株式会社財務工房,https://www.zaimukobo.info,財務工房,https://casual-interview-dev.brainverse-ai.com/タブリエ・マーケティング,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_zaimukobo_info_20260413_073557.png
