企業名,ホームページURL,URL候補,企業ID,納品URL,ステータス,エラー詳細,スクリーンショットパス
株式会社クレーネル,,https://claynel.jp|https://www.sme.co.jp,クレーネル,,スキップ,ユーザー指示によりスキップ,
株式会社カークリニックアキヤマ,https://akiyama-group.com,https://akiyama-group.com|https://589kobac.co.jp|https://kei-ichiman.com|https://www.c-c-akiyama.com|https://akiyama-group-recruit.com,akiyama-group,https://casual-interview-dev.brainverse-ai.com/akiyama-group,完了,,C:\Users\NC00018174\Desktop\DOCdemo_update_project\screenshots\img_akiyama-group_com_20260511_132824.jpg
株式会社テラ,https://www.terracom.co.jp,https://www.terracom.co.jp|https://www.terra-network.co.jp|https://www.cdn-tera.co.jp|https://teracoffee.jp|https://terra-ltd.co.jp,terracom,https://casual-interview-dev.brainverse-ai.com/terracom,完了,,C:\Users\NC00018174\Desktop\DOCdemo_update_project\screenshots\img_www_terracom_co_jp_20260511_133337.jpg
株式会社ユーコー,https://www.yuko-lucky.com,https://www.yuko-lucky.com|https://yu-ko-jp.com|http://www.you-coh.co.jp/company.html|https://www.yu-ko-oki.co.jp|http://www.yu-ko-denki.co.jp,yuko-lucky,https://casual-interview-dev.brainverse-ai.com/yuko-lucky,完了,,C:\Users\NC00018174\Desktop\DOCdemo_update_project\screenshots\img_www_yuko-lucky_com_20260511_133827.jpg
株式会社松崎ハウジング,https://www.matuzaki.co.jp,https://www.matuzaki.co.jp|https://www.matsuzakihousing.jp|https://www.pitat.com|https://www.rakumachi.jp,matuzaki,https://casual-interview-dev.brainverse-ai.com/matuzaki,完了,,C:\Users\NC00018174\Desktop\DOCdemo_update_project\screenshots\img_www_matuzaki_co_jp_20260511_134403.jpg
ハミューレ株式会社,https://www.hamure.co.jp,https://www.hamure.co.jp|https://recruit.hamure.co.jp|https://saiyo.page/557197|https://prono.jp,hamure,https://casual-interview-dev.brainverse-ai.com/hamure,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\img_www_hamure_co_jp_20260512_081409.jpg
宇津商事株式会社,https://www.utsu-corp.com,https://www.utsu.co.jp|https://www.utsu-corp.com|https://www.utsu-saiyou.jp|https://www.utsu-saiyou.com/recruit,utsu-corp,https://casual-interview-dev.brainverse-ai.com/utsu-corp,完了,,C:\Users\NC00018174\Desktop\DOCdemo_update_project\screenshots\img_www_utsu-corp_com_20260512_162717.jpg
株式会社スイート・ピア,https://www.sweetpea-net.com,https://www.sweetpea-net.com|https://sp.sweetpea-net.com,sweetpea-net,https://casual-interview-dev.brainverse-ai.com/sweetpea-net,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\img_www_sweetpea-net_com_20260512_081915.jpg
オリジン工業株式会社,https://www.oin.co.jp,https://www.oin.co.jp|http://orijin-id.jp|https://shukatsu-line.pref.toyama.lg.jp,oin,https://casual-interview-dev.brainverse-ai.com/oin,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\img_www_oin_co_jp_20260512_082353.jpg
株式会社日産サティオ富山,https://www.ns-toyama-nissan.net,https://ns-toyama.nissan-dealer.jp|https://www.ns-toyama-nissan.net|https://u-car.nissan.co.jp|https://www.nissan-st-tn.jp,ns-toyama-nissan,https://casual-interview-dev.brainverse-ai.com/ns-toyama-nissan,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\img_www_ns-toyama-nissan_net_20260512_082830.jpg
松文産業株式会社,https://matsubun.co.jp,https://matsubun.co.jp|http://recruit.matsubun.co.jp,matsubun,https://casual-interview-dev.brainverse-ai.com/matsubun,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\img_matsubun_co_jp_20260512_083233.jpg
三信住建株式会社,https://www.sanshinjyuken.com,https://www.sanshinjyuken.com|https://recruit.sanshinjyuken.com,sanshinjyuken,https://casual-interview-dev.brainverse-ai.com/sanshinjyuken,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\img_www_sanshinjyuken_com_20260512_083649.jpg
タカノフーズ株式会社,https://www.takanofoods.co.jp,https://www.takanofoods.co.jp|https://takanofoods-mileagecp.com,takanofoods,https://casual-interview-dev.brainverse-ai.com/takanofoods,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\img_www_takanofoods_co_jp_20260512_084033.jpg
住商レジデンシャル株式会社,https://www.sumisho-resi.co.jp,https://www.sumisho-resi.co.jp|https://www.sumisho-tatemono.co.jp,sumisho-resi,https://casual-interview-dev.brainverse-ai.com/sumisho-resi,完了,,C:\Users\NC00018174\Desktop\DOCdemo_update_project\screenshots\img_www_sumisho-resi_co_jp_20260512_105320.jpg
プライムナンバーズ株式会社,https://primenumbers.co.jp,https://primenumbers.co.jp|http://www.prime-numbers.co.jp|https://primenumber.com,primenumbers,https://casual-interview-dev.brainverse-ai.com/primenumbers,完了,,C:\Users\NC00018174\Desktop\DOCdemo_update_project\screenshots\img_primenumbers_co_jp_20260512_105837.jpg
株式会社日本デリカサービス,https://www.nippon-delica.co.jp,https://www.nippon-delica.co.jp,nippon-delica,https://casual-interview-dev.brainverse-ai.com/nippon-delica,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\img_www_nippon-delica_co_jp_20260512_074039.jpg
株式会社ハイシンクジャパン,https://www.jhcc.co.jp,https://www.jhcc.co.jp|https://hi-thinkjapan.snar.jp,jhcc,https://casual-interview-dev.brainverse-ai.com/jhcc,完了,,C:\Users\NC00018174\Desktop\DOCdemo_update_project\screenshots\img_www_jhcc_co_jp_20260512_131806.jpg
株式会社サンカツ,http://www.ajiko-bo.co.jp,http://www.ajiko-bo.co.jp|https://sankatsu-zome.com|https://www.swallowchain.com|http://www.sankatsu.jp|https://www.nsouzai-kyoukai.or.jp,ajiko-bo,https://casual-interview-dev.brainverse-ai.com/ajiko-bo,完了,,C:\Users\NC00018174\Desktop\DOCdemo_update_project\screenshots\img_www_ajiko-bo_co_jp_20260512_111128.jpg
株式会社カシックス,https://www.kasix.co.jp,https://www.kasix.co.jp|http://www.kasix.jp,kasix,https://casual-interview-dev.brainverse-ai.com/kasix,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\shot_www_kasix_co_jp_20260512_074558.png
株式会社Rezard,https://rezard-co.jp/,https://rezard.jp|https://rezard.shop|https://www.rezardfilm.com,rezard-co,https://casual-interview-dev.brainverse-ai.com/rezard-co,完了,,C:\Users\NC00018174\Desktop\DOCdemo_update_project\screenshots\img_rezard-co_jp_20260512_124105.jpg
茨城トヨタ自動車株式会社,https://www.ibaraki-toyota.jp,https://www.ibaraki-toyota.jp|https://toyota.jp|https://www.corolla-si.com|https://ibaraki-toyopet-saiyo.jp,ibaraki-toyota,https://casual-interview-dev.brainverse-ai.com/ibaraki-toyota,完了,,C:\Users\NC00018174\Desktop\DOCdemo_update_project\screenshots\img_www_ibaraki-toyota_jp_20260512_112250.jpg
株式会社マーストーケンソリューション,https://www.mars-tohken.co.jp,https://www.mars-tohken.co.jp,mars-tohken,https://casual-interview-dev.brainverse-ai.com/mars-tohken,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\img_www_mars-tohken_co_jp_20260512_075217.jpg
冨士機材株式会社,https://www.fujikizai-g.co.jp,https://www.fujikizai-g.co.jp|https://ni-works.jp|https://www.home-eng.co.jp,fujikizai-g,https://casual-interview-dev.brainverse-ai.com/fujikizai-g,完了,,C:\Users\NC00018174\Desktop\DOCdemo_update_project\screenshots\img_www_fujikizai-g_co_jp_20260512_132444.jpg
川崎信用金庫,https://www.kawashin.co.jp,https://www.kawashin.co.jp|https://www11.ib.shinkin-ib.jp|https://www.kawashin-saiyo.com|https://www.city.kawasaki.jp|https://e-town.ne.jp,kawashin,https://casual-interview-dev.brainverse-ai.com/kawashin,完了,,C:\Users\NC00018174\Desktop\DOCdemo_update_project\screenshots\img_www_kawashin_co_jp_20260512_113142.jpg
レジェンダ・コーポレーション株式会社,https://www.leggenda.co.jp,https://www.leggenda.co.jp|https://careers.leggenda.co.jp,leggenda,https://casual-interview-dev.brainverse-ai.com/leggenda,完了,,C:\Users\NC00018174\Desktop\DOCdemo_update_project\screenshots\img_www_leggenda_co_jp_20260512_113702.jpg
西武建設株式会社,https://www.seibu-const.co.jp,https://www.seibu-const.co.jp,seibu-const,https://casual-interview-dev.brainverse-ai.com/seibu-const,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\img_www_seibu-const_co_jp_20260512_034325.jpg
株式会社デザインネットワーク,https://www.design-network.co.jp,https://www.design-network.co.jp|https://dn-recruit.co.jp|https://dn-okinawa.com,design-network,https://casual-interview-dev.brainverse-ai.com/design-network,完了,,C:\Users\NC00018174\Desktop\DOCdemo_update_project\screenshots\img_www_design-network_co_jp_20260512_114158.jpg
一般財団法人ボーケン品質評価機構,https://www.boken.or.jp,https://www.boken.or.jp,boken,https://casual-interview-dev.brainverse-ai.com/boken,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\img_www_boken_or_jp_20260512_034737.jpg
株式会社アーベルソフト,https://www.abelsoft.co.jp,https://www.abelsoft.co.jp|http://www.abelsoftware-jp.com/main.html|https://iotbank.co.jp,abelsoft,https://casual-interview-dev.brainverse-ai.com/abelsoft,完了,,C:\Users\NC00018174\Desktop\DOCdemo_update_project\screenshots\img_www_abelsoft_co_jp_20260512_114718.jpg
株式会社ナガオ,https://nagao-group.co.jp,https://nagao-group.co.jp|https://www.nagaotrading.com|https://longtail-nagao.com|https://www.n-nagao.co.jp|https://nagaosh.com,nagao-group,https://casual-interview-dev.brainverse-ai.com/nagao-group,完了,,C:\Users\NC00018174\Desktop\DOCdemo_update_project\screenshots\img_nagao-group_co_jp_20260512_133051.jpg
株式会社アクセル・モード,https://www.axcel-mode.co.jp,https://www.axcel-mode.co.jp|https://page.[messaging-link]
株式会社ホンダカーズ久喜,https://www.hondacars-kuki.co.jp,https://www.hondacars-kuki.co.jp|https://shopsearch.honda.co.jp,hondacars-kuki,https://casual-interview-dev.brainverse-ai.com/hondacars-kuki,完了,,C:\Users\NC00018174\Desktop\DOCdemo_update_project\screenshots\img_www_hondacars-kuki_co_jp_20260512_115920.jpg
アオイ環境株式会社,https://aoikankyo.co.jp,https://aoikankyo.co.jp|http://www.aoi-inc.co.jp/action_plan.htm,aoikankyo,https://casual-interview-dev.brainverse-ai.com/aoikankyo,完了,,C:\Users\NC00018174\Desktop\DOCdemo_update_project\screenshots\img_aoikankyo_co_jp_20260512_120404.jpg
レキオスソフト株式会社,https://www.lequiossoft.co.jp,https://www.lequiossoft.co.jp,lequiossoft,https://casual-interview-dev.brainverse-ai.com/lequiossoft,完了,,C:\Users\shofu\Desktop\neo-career\DOCdemo_update_project\screenshots\img_www_lequiossoft_co_jp_20260512_062509.jpg
株式会社グラノプト,https://www.granopt.jp,https://www.granopt.jp|https://www.mgc.co.jp|https://www.pref.akita.lg.jp,granopt,https://casual-interview-dev.brainverse-ai.com/granopt,完了,,C:\Users\NC00018174\Desktop\DOCdemo_update_project\screenshots\img_www_granopt_jp_20260512_120917.jpg
ブロードマインド株式会社,,,ブロードマインド,,未処理,,
株式会社4976ホールディングス,,,4976ホールディングス,,未処理,,
